-- Merging decision tree log ---
application
INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:14:2-131:16
MERGED from [:firebase_auth] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:share] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:share] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:better_open_file] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\better_open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-21:19
MERGED from [:better_open_file] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\better_open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\f83da1de49715fb8c9bcda11dc66cf26\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\f83da1de49715fb8c9bcda11dc66cf26\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\r2tha\.gradle\caches\transforms-3\9d87224ec1a4286de26f84fb74abd8a4\transformed\jetified-glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\r2tha\.gradle\caches\transforms-3\9d87224ec1a4286de26f84fb74abd8a4\transformed\jetified-glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.mlkit:language-id:17.0.4] C:\Users\r2tha\.gradle\caches\transforms-3\31cfb25295fc0f8cbd770cafa6105ec4\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:language-id:17.0.4] C:\Users\r2tha\.gradle\caches\transforms-3\31cfb25295fc0f8cbd770cafa6105ec4\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-mlkit-language-id:17.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\5ac1eedf64d1ee18295e74aae301620c\transformed\jetified-play-services-mlkit-language-id-17.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-mlkit-language-id:17.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\5ac1eedf64d1ee18295e74aae301620c\transformed\jetified-play-services-mlkit-language-id-17.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\01fdd12f46fbe3c4f90f65b64edc949b\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\01fdd12f46fbe3c4f90f65b64edc949b\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\40657eca95ebd1ea061612bb35ad6482\transformed\jetified-play-services-location-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\40657eca95ebd1ea061612bb35ad6482\transformed\jetified-play-services-location-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\47023d5ab2acbdcf85a914caa76285a4\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\47023d5ab2acbdcf85a914caa76285a4\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\r2tha\.gradle\caches\transforms-3\c48d516590df456fa1426d80be2ac806\transformed\jetified-common-18.5.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\r2tha\.gradle\caches\transforms-3\c48d516590df456fa1426d80be2ac806\transformed\jetified-common-18.5.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\ad67255d1ca45ab51191bee65fe93228\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\ad67255d1ca45ab51191bee65fe93228\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\r2tha\.gradle\caches\transforms-3\e236191fa804693ef7e0ad5a6353cb0f\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\r2tha\.gradle\caches\transforms-3\e236191fa804693ef7e0ad5a6353cb0f\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\r2tha\.gradle\caches\transforms-3\8606a5991b0ab1188353fefcf0a44c8f\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\r2tha\.gradle\caches\transforms-3\8606a5991b0ab1188353fefcf0a44c8f\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\bfe7e4e5b5be6f39cfcb972758aa9891\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\bfe7e4e5b5be6f39cfcb972758aa9891\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\0603b55f065d44d3c124517526f8995d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\0603b55f065d44d3c124517526f8995d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\r2tha\.gradle\caches\transforms-3\ab0768b3ce9f1f16ff7405858b04bfff\transformed\jetified-firebase-crashlytics-18.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\r2tha\.gradle\caches\transforms-3\ab0768b3ce9f1f16ff7405858b04bfff\transformed\jetified-firebase-crashlytics-18.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-core:20.0.2] C:\Users\r2tha\.gradle\caches\transforms-3\88d25e63e5c67d349264140b2f95e06d\transformed\jetified-firebase-core-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:20.0.2] C:\Users\r2tha\.gradle\caches\transforms-3\88d25e63e5c67d349264140b2f95e06d\transformed\jetified-firebase-core-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\02af4727e729c9f118d89c30bffd251d\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\02af4727e729c9f118d89c30bffd251d\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\13df47a7871422bc7d9a5c62844e1385\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\13df47a7871422bc7d9a5c62844e1385\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\r2tha\.gradle\caches\transforms-3\9c431832196d21811adb45a8aeb3afaf\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\r2tha\.gradle\caches\transforms-3\9c431832196d21811adb45a8aeb3afaf\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\8585c1f844cd65b2e8284827f7c062a7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\8585c1f844cd65b2e8284827f7c062a7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\47b1cc1b890cee58b3e23b4b056af527\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\47b1cc1b890cee58b3e23b4b056af527\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\982f9defbc5d63ffcc379110ee2f45c1\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\982f9defbc5d63ffcc379110ee2f45c1\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\r2tha\.gradle\caches\transforms-3\83367002977310a6a506de5ff4260591\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\r2tha\.gradle\caches\transforms-3\83367002977310a6a506de5ff4260591\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\1764db17996c578279d10ed1e1aa2930\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\1764db17996c578279d10ed1e1aa2930\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\r2tha\.gradle\caches\transforms-3\f3a359e9d4cb6a5bcefa6bdb245d9bc6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\r2tha\.gradle\caches\transforms-3\f3a359e9d4cb6a5bcefa6bdb245d9bc6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\2e35444b3b6b38fa9ff92f6da40211eb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\2e35444b3b6b38fa9ff92f6da40211eb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\8ed7d677d3f81a90decee845d681ec06\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\8ed7d677d3f81a90decee845d681ec06\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\7b7cc29be15ff0945fa5732e1333b22f\transformed\jetified-play-services-ads-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\7b7cc29be15ff0945fa5732e1333b22f\transformed\jetified-play-services-ads-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\c4d46e286898b4d82ae1028982e5d5c8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\c4d46e286898b4d82ae1028982e5d5c8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\2c45486b50f3105ff4a25a2ee7dfe457\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\2c45486b50f3105ff4a25a2ee7dfe457\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\8b69b1ca0289483292847667d4042bb3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\8b69b1ca0289483292847667d4042bb3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.github.canardoux:flutter_sound_core:9.2.12] C:\Users\r2tha\.gradle\caches\transforms-3\68d6962ebac7d0feae7c9f013fe6f3ba\transformed\jetified-flutter_sound_core-9.2.12\AndroidManifest.xml:15:5-16:19
MERGED from [com.github.canardoux:flutter_sound_core:9.2.12] C:\Users\r2tha\.gradle\caches\transforms-3\68d6962ebac7d0feae7c9f013fe6f3ba\transformed\jetified-flutter_sound_core-9.2.12\AndroidManifest.xml:15:5-16:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\r2tha\.gradle\caches\transforms-3\639cee41b8b12ef2be06cf6eed1b17e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\r2tha\.gradle\caches\transforms-3\639cee41b8b12ef2be06cf6eed1b17e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\r2tha\.gradle\caches\transforms-3\282653f4083f4aca4975bfad94aa7cc9\transformed\jetified-transcoder-0.9.1\AndroidManifest.xml:11:5-20
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\r2tha\.gradle\caches\transforms-3\282653f4083f4aca4975bfad94aa7cc9\transformed\jetified-transcoder-0.9.1\AndroidManifest.xml:11:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\r2tha\.gradle\caches\transforms-3\2136a20364e8f66ed2398668320ca5a2\transformed\jetified-egloo-0.4.0\AndroidManifest.xml:10:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\r2tha\.gradle\caches\transforms-3\2136a20364e8f66ed2398668320ca5a2\transformed\jetified-egloo-0.4.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\r2tha\.gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\r2tha\.gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\r2tha\.gradle\caches\transforms-3\6e1f313caecfa2b0af308c0fd02b5c27\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\r2tha\.gradle\caches\transforms-3\6e1f313caecfa2b0af308c0fd02b5c27\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\r2tha\.gradle\caches\transforms-3\cda6fbbd7c1bd4d52d6a30a3e567624c\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\r2tha\.gradle\caches\transforms-3\cda6fbbd7c1bd4d52d6a30a3e567624c\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.9.0] C:\Users\r2tha\.gradle\caches\transforms-3\8a3c273be4bc632ed147f27e9f8363b2\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\r2tha\.gradle\caches\transforms-3\8a3c273be4bc632ed147f27e9f8363b2\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\a24b7423a3d8e63ca661e72fc2053e59\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\a24b7423a3d8e63ca661e72fc2053e59\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\2552e35011775986550b1c21176f498d\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\2552e35011775986550b1c21176f498d\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\r2tha\.gradle\caches\transforms-3\4c4ac18a83225401bf70efba4052a1f4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\r2tha\.gradle\caches\transforms-3\4c4ac18a83225401bf70efba4052a1f4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\r2tha\.gradle\caches\transforms-3\b4588b2c390502e52bd4cd3d56617c39\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\r2tha\.gradle\caches\transforms-3\b4588b2c390502e52bd4cd3d56617c39\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\r2tha\.gradle\caches\transforms-3\fa5e72d23f632875617b1514b81dc1b8\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\r2tha\.gradle\caches\transforms-3\fa5e72d23f632875617b1514b81dc1b8\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\r2tha\.gradle\caches\transforms-3\8a3c273be4bc632ed147f27e9f8363b2\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:1:1-147:12
